============================= test session starts ==============================
platform linux -- Python 3.13.5, pytest-8.4.1, pluggy-1.6.0
rootdir: /app
configfile: pyproject.toml
testpaths: tests
plugins: hypothesis-6.135.14, testmon-2.1.3, cov-6.2.1, xdist-3.7.0, asyncio-1.0.0, mock-3.14.1, typeguard-2.13.3, anyio-4.9.0
asyncio: mode=Mode.AUTO, asyncio_default_fixture_loop_scope=function, asyncio_default_test_loop_scope=function
src/pyvider/rpcplugin/protocol/service.py       188     22     34      4    88%   131-135, 164-168, 190-207, 312-315, 326->325, 330->339, 352-358, 390, 394-397, 399-403
src/pyvider/rpcplugin/rate_limiter.py            41      9     12      0    72%   110-122
src/pyvider/rpcplugin/server.py                 253     49     76     18    77%   133->138, 143->146, 146->exit, 157, 162->exit, 176-202, 207->exit, 209->exit, 223->exit, 235, 243, 261-303, 329, 337->342, 350, 356, 373, 417->419, 434-439, 459-461
src/pyvider/rpcplugin/transport/__init__.py       4      0      0      0   100%
src/pyvider/rpcplugin/transport/base.py           5      0      0      0   100%
src/pyvider/rpcplugin/transport/tcp.py          161      6     36      5    94%   152->154, 188-190, 236->239, 253->exit, 266->exit, 292-293, 308
src/pyvider/rpcplugin/transport/types.py         17      0      6      3    87%   45->exit, 46->exit, 47->exit
src/pyvider/rpcplugin/transport/unix.py         266     21     74     12    90%   189-190, 199, 210-212, 223->229, 273, 342-349, 412-413, 416->419, 430->439, 452->465, 494-499, 512-513, 539-540, 568->580
src/pyvider/rpcplugin/types.py                  159     40     28      6    75%   38, 81, 91, 103, 125, 134, 140, 159, 172, 187-188, 198-200, 204-205, 209-210, 215-222, 244, 256, 262, 284-285, 300-302, 340, 344, 348, 352, 375-376, 392-396
-----------------------------------------------------------------------------------------
TOTAL                                          2764    355    790    146    85%
============ 529 passed, 1 skipped, 1 warning in 284.90s (0:04:44) =============
